date,campanhaId,nome,impressoes,cliques,conversoes,custo,receita
2025-08-21,5,Campanha_5,25118,1529,97,2564.51,5394.8
2025-08-22,5,Campanha_5,23546,1493,21,2527.55,1325.98
2025-08-23,5,Campanha_5,17123,1470,71,2502.89,4131.73
2025-08-24,5,Campanha_5,17019,1378,68,2640.56,4100.95
2025-08-25,5,Campanha_5,13004,1098,34,2039.4,2415.91
2025-08-26,5,Campanha_5,25485,1669,63,3275.37,3684.79
2025-08-27,5,Campanha_5,23673,1565,54,2698.74,3226.02
2025-08-28,5,Campanha_5,23842,1910,118,3781.53,7115.95
2025-08-29,5,Campanha_5,24638,1832,43,3421.41,2563.96
2025-08-30,5,Campanha_5,18838,1097,28,1969.7,1975.53
2025-08-31,5,Campanha_5,16568,1021,66,1717.09,3561.9
2025-09-01,5,Campanha_5,18222,1252,101,2289.6,6259.81
2025-09-02,5,Campanha_5,19753,1487,95,2682.88,5554.93
2025-09-03,5,Campanha_5,25585,1829,80,3117.04,4865.49
2025-09-04,5,Campanha_5,24777,2017,56,3405.69,3247.98
2025-09-05,5,Campanha_5,23956,1799,47,2970.23,3388.27
2025-09-06,5,Campanha_5,16271,1251,76,1563.04,5067.74
2025-09-07,5,Campanha_5,16795,417,11,2402.29,790.44
2025-09-08,5,Campanha_5,18220,1148,83,2019.26,6155.2
2025-09-09,5,Campanha_5,24620,1335,29,2138.55,1811.6
2025-09-10,5,Campanha_5,24985,1856,104,3677.64,7024.94
2025-09-11,5,Campanha_5,24533,1574,55,2866.83,3398.67
2025-09-12,5,Campanha_5,20885,1646,44,2788.45,2747.23
2025-09-13,5,Campanha_5,19070,1303,13,2268.02,860.92
2025-09-14,5,Campanha_5,17623,1436,29,2248.41,1782.94
2025-09-15,5,Campanha_5,16947,1133,44,1905.69,2484.23
2025-09-16,5,Campanha_5,20377,1536,74,2851.84,4797.6
2025-09-17,5,Campanha_5,24379,1854,63,3289.77,3654.85
2025-09-18,5,Campanha_5,25565,1937,81,3030.09,5118.5
2025-09-19,5,Campanha_5,20718,1527,32,3074.3,2025.8
2025-09-20,5,Campanha_5,20847,1941,36,3538.06,2044.1
2025-09-21,5,Campanha_5,17760,1592,35,2586.3,2178.9
2025-06-24,6,Campanha_6,20244,450,79,849.41,2612.5
2025-06-25,6,Campanha_6,25414,846,124,1458.93,4756.5
2025-06-26,6,Campanha_6,23751,746,92,1160.47,3605.94
2025-06-27,6,Campanha_6,21596,975,167,1553.53,6801.57
2025-06-28,6,Campanha_6,19995,860,123,1540.92,5158.89
2025-06-29,6,Campanha_6,14809,696,111,1089.85,4408.99
2025-06-30,6,Campanha_6,18843,682,111,1387.84,3951.71
2025-07-01,6,Campanha_6,18659,772,120,1270.51,5615.67
2025-07-02,6,Campanha_6,22010,996,129,1930.52,6384.66
2025-07-03,6,Campanha_6,23780,780,124,1265.39,4873.68
2025-07-04,6,Campanha_6,22839,437,62,689.11,2298.05
2025-07-05,6,Campanha_6,21579,556,88,911.02,3355.63
2025-07-06,6,Campanha_6,18213,760,116,1387.45,4393.43
2025-07-07,6,Campanha_6,16669,458,57,972.21,2608.0
2025-07-08,6,Campanha_6,18709,469,71,826.59,3001.55
2025-07-09,6,Campanha_6,23829,883,131,1495.14,3724.91
2025-07-10,6,Campanha_6,24681,736,107,1566.32,4426.41
2025-07-11,6,Campanha_6,22271,1059,160,1846.24,6810.43
2025-07-12,6,Campanha_6,22607,611,92,941.8,3892.38
2025-07-13,6,Campanha_6,15345,524,71,957.21,3132.75
2025-07-14,6,Campanha_6,15606,606,77,903.9,2960.33
2025-07-15,6,Campanha_6,20459,1280,193,1886.37,7084.47
2025-07-16,6,Campanha_6,25971,1538,170,2150.71,8310.58
2025-07-17,6,Campanha_6,25721,762,116,979.17,4587.55
2025-07-18,6,Campanha_6,23347,1110,135,1879.48,4712.02
2025-07-19,6,Campanha_6,19585,575,77,880.32,3294.57
2025-07-20,6,Campanha_6,18327,659,94,964.17,3575.06
2025-07-21,6,Campanha_6,17612,1136,136,2158.39,6054.07
2025-07-22,6,Campanha_6,21447,1199,179,2084.75,7028.5
2025-07-23,6,Campanha_6,26310,1297,168,1922.78,6470.69
2025-07-24,6,Campanha_6,23724,894,149,1440.92,5858.21
2025-07-25,6,Campanha_6,22894,1071,104,1702.21,4221.09
2025-07-26,6,Campanha_6,21170,235,24,1253.74,941.57
2025-07-27,6,Campanha_6,14890,159,22,758.27,658.42
2025-07-28,6,Campanha_6,19202,980,152,1479.52,5855.57
2025-07-29,6,Campanha_6,20966,929,144,1458.75,5751.49
2025-07-30,6,Campanha_6,25024,1323,206,2379.72,8229.72
2025-07-31,6,Campanha_6,27434,1164,145,2200.98,6237.97
2025-08-01,6,Campanha_6,22053,739,109,1293.14,4416.4
2025-08-02,6,Campanha_6,19679,1088,178,1859.35,7874.27
2025-08-03,6,Campanha_6,15154,641,114,1056.15,4023.38
2025-08-04,6,Campanha_6,16602,455,57,739.28,1852.68
2025-08-05,6,Campanha_6,21003,994,123,1896.81,5176.44
2025-08-06,6,Campanha_6,25986,825,131,1251.18,5761.67
2025-08-07,6,Campanha_6,25355,1112,132,1719.27,5612.26
2025-08-08,6,Campanha_6,21205,911,104,1646.72,3470.31
2025-08-09,6,Campanha_6,20083,895,114,1582.07,4654.98
2025-08-10,6,Campanha_6,15982,451,46,781.5,1458.52
2025-08-11,6,Campanha_6,17856,637,99,1041.53,3750.49
2025-08-12,6,Campanha_6,22205,925,137,1619.45,4363.87
2025-08-13,6,Campanha_6,25527,1134,138,1864.02,5428.15
2025-08-14,6,Campanha_6,24841,1035,176,1907.13,5802.69
2025-08-15,6,Campanha_6,23841,1230,184,2268.14,9124.98
2025-08-16,6,Campanha_6,20874,852,139,1450.19,5511.41
2025-08-17,6,Campanha_6,16297,879,110,1679.09,4623.33
2025-08-18,6,Campanha_6,15348,644,64,1142.58,2813.25
2025-08-19,6,Campanha_6,19982,790,143,1267.56,4895.81
2025-08-20,6,Campanha_6,26743,1550,220,2839.74,10172.43
2025-08-21,6,Campanha_6,23821,797,132,1540.7,5589.59
2025-08-22,6,Campanha_6,21320,1240,163,2021.32,6722.55
2025-08-23,6,Campanha_6,21764,1020,153,1784.86,6081.52
2025-08-24,6,Campanha_6,17823,232,31,398.24,1047.05
2025-08-25,6,Campanha_6,18345,665,117,1274.35,4352.62
2025-08-26,6,Campanha_6,20723,779,103,1331.8,3681.17
2025-08-27,6,Campanha_6,22359,996,154,1553.48,6777.19
2025-08-28,6,Campanha_6,24007,981,155,1643.5,6479.72
2025-08-29,6,Campanha_6,21930,797,110,1250.0,4251.18
2025-08-30,6,Campanha_6,16557,553,75,907.99,2874.26
2025-08-31,6,Campanha_6,16783,723,115,1144.44,3854.22
2025-09-01,6,Campanha_6,15948,533,72,834.08,2379.63
2025-09-02,6,Campanha_6,20211,811,125,1294.97,4683.24
2025-09-03,6,Campanha_6,22701,863,108,1524.35,3304.97
2025-09-04,6,Campanha_6,24463,1011,147,2107.25,6068.15
2025-09-05,6,Campanha_6,21112,789,84,1316.27,2970.72
2025-09-06,6,Campanha_6,20692,679,95,1076.24,4581.39
2025-09-07,6,Campanha_6,16347,926,146,1622.98,6040.69
2025-09-08,6,Campanha_6,18357,349,47,630.69,1846.46
2025-09-09,6,Campanha_6,18618,703,123,1312.78,4824.17
2025-09-10,6,Campanha_6,25853,896,96,1381.36,4545.16
2025-09-11,6,Campanha_6,24607,883,120,1735.97,5719.29
2025-09-12,6,Campanha_6,26520,974,144,1415.1,6755.85
2025-09-13,6,Campanha_6,17196,696,83,1108.06,2933.6
2025-09-14,6,Campanha_6,15866,522,68,942.4,2312.45
2025-09-15,6,Campanha_6,18067,912,120,1434.28,4605.4
2025-09-16,6,Campanha_6,22956,924,121,1619.73,4116.36
2025-09-17,6,Campanha_6,25400,1077,146,1674.28,5124.24
2025-09-18,6,Campanha_6,25964,1314,170,2298.35,4946.29
2025-09-19,6,Campanha_6,21816,829,102,1276.57,3691.59
2025-09-20,6,Campanha_6,19647,716,69,975.38,2518.27
2025-09-21,6,Campanha_6,17654,191,25,305.87,1161.82
